[ec2-user@ip-172-31-18-97 ~]$ sudo python3 SRFT_UDPClient.py test_500mb_file

  CS5700 - SRFT Client (Phase 1: Reliable File Transfer)


requesting file: test_500mb_file
 Progress: 323650/512000 [63%]
 Progress: 323700/512000 [63%]
 Progress: 323750/512000 [63%]
 Progress: 323800/512000 [63%]
 Progress: 323850/512000 [63%]
 Progress: 323900/512000 [63%]
 Progress: 323950/512000 [63%]
 Progress: 324000/512000 [63%]
 Progress: 324050/512000 [63%]
 Progress: 324100/512000 [63%]
 Progress: 324150/512000 [63%]
 Progress: 324200/512000 [63%]
 Progress: 324250/512000 [63%]
 Progress: 324300/512000 [63%]
 Progress: 324350/512000 [63%]
 Progress: 324400/512000 [63%]
 Progress: 324450/512000 [63%]
 Progress: 324500/512000 [63%]
 Progress: 324550/512000 [63%]
 Progress: 324600/512000 [63%]
 Progress: 324650/512000 [63%]
 Progress: 324700/512000 [63%]
 Progress: 324750/512000 [63%]
 Progress: 324800/512000 [63%]
 Progress: 324850/512000 [63%]
 Progress: 324900/512000 [63%]
 Progress: 324950/512000 [63%]
 Progress: 325000/512000 [63%]
 Progress: 325050/512000 [63%]
 Progress: 325100/512000 [63%]
 Progress: 325150/512000 [63%]
 Progress: 325200/512000 [63%]
 Progress: 325250/512000 [63%]
 Progress: 325300/512000 [63%]
 Progress: 325350/512000 [63%]
 Progress: 325400/512000 [63%]
 Progress: 325450/512000 [63%]
 Progress: 325500/512000 [63%]
 Progress: 325550/512000 [63%]
 Progress: 325600/512000 [63%]
 Progress: 325650/512000 [63%]
 Progress: 325700/512000 [63%]
 Progress: 325750/512000 [63%]
 Progress: 325800/512000 [63%]
 Progress: 325850/512000 [63%]
 Progress: 325900/512000 [63%]
 Progress: 325950/512000 [63%]
 Progress: 326000/512000 [63%]
 Progress: 326050/512000 [63%]
 Progress: 326100/512000 [63%]
 Progress: 326150/512000 [63%]
 Progress: 326200/512000 [63%]
 Progress: 326250/512000 [63%]
 Progress: 326300/512000 [63%]
 Progress: 326350/512000 [63%]
 Progress: 326400/512000 [63%]
 Progress: 326450/512000 [63%]
 Progress: 326500/512000 [63%]
 Progress: 326550/512000 [63%]
 Progress: 326600/512000 [63%]
 Progress: 326650/512000 [63%]
 Progress: 326700/512000 [63%]
 Progress: 326750/512000 [63%]
 Progress: 326800/512000 [63%]
 Progress: 326850/512000 [63%]
 Progress: 326900/512000 [63%]
 Progress: 326950/512000 [63%]
 Progress: 327000/512000 [63%]
 Progress: 327050/512000 [63%]
 Progress: 327100/512000 [63%]
 Progress: 327150/512000 [63%]
 Progress: 327200/512000 [63%]
 Progress: 327250/512000 [63%]
 Progress: 327300/512000 [63%]
 Progress: 327350/512000 [63%]
 Progress: 327400/512000 [63%]
 Progress: 327450/512000 [63%]
 Progress: 327500/512000 [63%]
 Progress: 327550/512000 [63%]
 Progress: 327600/512000 [63%]
 Progress: 327650/512000 [63%]
 Progress: 327700/512000 [64%]
 Progress: 327750/512000 [64%]
 Progress: 327800/512000 [64%]
 Progress: 327850/512000 [64%]
 Progress: 327900/512000 [64%]
 Progress: 327950/512000 [64%]
 Progress: 328000/512000 [64%]
 Progress: 328050/512000 [64%]
 Progress: 328100/512000 [64%]
 Progress: 328150/512000 [64%]
 Progress: 328200/512000 [64%]
 Progress: 328250/512000 [64%]
 Progress: 328300/512000 [64%]
 Progress: 328350/512000 [64%]
 Progress: 328400/512000 [64%]
 Progress: 328450/512000 [64%]
 Progress: 328500/512000 [64%]
 Progress: 328550/512000 [64%]
 Progress: 328600/512000 [64%]
 Progress: 328650/512000 [64%]
 Progress: 328700/512000 [64%]
 Progress: 328750/512000 [64%]
 Progress: 328800/512000 [64%]
 Progress: 328850/512000 [64%]
 Progress: 328900/512000 [64%]
 Progress: 328950/512000 [64%]
 Progress: 329000/512000 [64%]
 Progress: 329050/512000 [64%]
 Progress: 329100/512000 [64%]
 Progress: 329150/512000 [64%]
 Progress: 329200/512000 [64%]
 Progress: 329250/512000 [64%]
 Progress: 329300/512000 [64%]
 Progress: 329350/512000 [64%]
 Progress: 329400/512000 [64%]
 Progress: 329450/512000 [64%]
 Progress: 329500/512000 [64%]
 Progress: 329550/512000 [64%]
 Progress: 329600/512000 [64%]
 Progress: 329650/512000 [64%]
 Progress: 329700/512000 [64%]
 Progress: 329750/512000 [64%]
 Progress: 329800/512000 [64%]
 Progress: 329850/512000 [64%]
 Progress: 329900/512000 [64%]
 Progress: 329950/512000 [64%]
 Progress: 330000/512000 [64%]
 Progress: 330050/512000 [64%]
 Progress: 330100/512000 [64%]
 Progress: 330150/512000 [64%]
 Progress: 330200/512000 [64%]
 Progress: 330250/512000 [64%]
 Progress: 330300/512000 [64%]
 Progress: 330350/512000 [64%]
 Progress: 330400/512000 [64%]
 Progress: 330450/512000 [64%]
 Progress: 330500/512000 [64%]
 Progress: 330550/512000 [64%]
 Progress: 330600/512000 [64%]
 Progress: 330650/512000 [64%]
 Progress: 330700/512000 [64%]
 Progress: 330750/512000 [64%]
 Progress: 330800/512000 [64%]
 Progress: 330850/512000 [64%]
 Progress: 330900/512000 [64%]
 Progress: 330950/512000 [64%]
 Progress: 331000/512000 [64%]
 Progress: 331050/512000 [64%]
 Progress: 331100/512000 [64%]
 Progress: 331150/512000 [64%]
 Progress: 331200/512000 [64%]
 Progress: 331250/512000 [64%]
 Progress: 331300/512000 [64%]
 Progress: 331350/512000 [64%]
 Progress: 331400/512000 [64%]
 Progress: 331450/512000 [64%]
 Progress: 331500/512000 [64%]
 Progress: 331550/512000 [64%]
 Progress: 331600/512000 [64%]
 Progress: 331650/512000 [64%]
 Progress: 331700/512000 [64%]
 Progress: 331750/512000 [64%]
 Progress: 331800/512000 [64%]
 Progress: 331850/512000 [64%]
 Progress: 331900/512000 [64%]
 Progress: 331950/512000 [64%]
 Progress: 332000/512000 [64%]
 Progress: 332050/512000 [64%]
 Progress: 332100/512000 [64%]
 Progress: 332150/512000 [64%]
 Progress: 332200/512000 [64%]
 Progress: 332250/512000 [64%]
 Progress: 332300/512000 [64%]
 Progress: 332350/512000 [64%]
 Progress: 332400/512000 [64%]
 Progress: 332450/512000 [64%]
 Progress: 332500/512000 [64%]
 Progress: 332550/512000 [64%]
 Progress: 332600/512000 [64%]
 Progress: 332650/512000 [64%]
 Progress: 332700/512000 [64%]
 Progress: 332750/512000 [64%]
 Progress: 332800/512000 [65%]
 Progress: 332850/512000 [65%]
 Progress: 332900/512000 [65%]
 Progress: 332950/512000 [65%]
 Progress: 333000/512000 [65%]
 Progress: 333050/512000 [65%]
 Progress: 333100/512000 [65%]
 Progress: 333150/512000 [65%]
 Progress: 333200/512000 [65%]
 Progress: 333250/512000 [65%]
 Progress: 333300/512000 [65%]
 Progress: 333350/512000 [65%]
 Progress: 333400/512000 [65%]
 Progress: 333450/512000 [65%]
 Progress: 333500/512000 [65%]
 Progress: 333550/512000 [65%]
 Progress: 333600/512000 [65%]
 Progress: 333650/512000 [65%]
 Progress: 333700/512000 [65%]
 Progress: 333750/512000 [65%]
 Progress: 333800/512000 [65%]
 Progress: 333850/512000 [65%]
 Progress: 333900/512000 [65%]
 Progress: 333950/512000 [65%]
 Progress: 334000/512000 [65%]
 Progress: 334050/512000 [65%]
 Progress: 334100/512000 [65%]
 Progress: 334150/512000 [65%]
 Progress: 334200/512000 [65%]
 Progress: 334250/512000 [65%]
 Progress: 334300/512000 [65%]
 Progress: 334350/512000 [65%]
 Progress: 334400/512000 [65%]
 Progress: 334450/512000 [65%]
 Progress: 334500/512000 [65%]
 Progress: 334550/512000 [65%]
 Progress: 334600/512000 [65%]
 Progress: 334650/512000 [65%]
 Progress: 334700/512000 [65%]
 Progress: 334750/512000 [65%]
 Progress: 334800/512000 [65%]
 Progress: 334850/512000 [65%]
 Progress: 334900/512000 [65%]
 Progress: 334950/512000 [65%]
 Progress: 335000/512000 [65%]
 Progress: 335050/512000 [65%]
 Progress: 335100/512000 [65%]
 Progress: 335150/512000 [65%]
 Progress: 335200/512000 [65%]
 Progress: 335250/512000 [65%]
 Progress: 335300/512000 [65%]
 Progress: 335350/512000 [65%]
 Progress: 335400/512000 [65%]
 Progress: 335450/512000 [65%]
 Progress: 335500/512000 [65%]
 Progress: 335550/512000 [65%]
 Progress: 335600/512000 [65%]
 Progress: 335650/512000 [65%]
 Progress: 335700/512000 [65%]
 Progress: 335750/512000 [65%]
 Progress: 335800/512000 [65%]
 Progress: 335850/512000 [65%]
 Progress: 335900/512000 [65%]
 Progress: 335950/512000 [65%]
 Progress: 336000/512000 [65%]
 Progress: 336050/512000 [65%]
 Progress: 336100/512000 [65%]
 Progress: 336150/512000 [65%]
 Progress: 336200/512000 [65%]
 Progress: 336250/512000 [65%]
 Progress: 336300/512000 [65%]
 Progress: 336350/512000 [65%]
 Progress: 336400/512000 [65%]
 Progress: 336450/512000 [65%]
 Progress: 336500/512000 [65%]
 Progress: 336550/512000 [65%]
 Progress: 336600/512000 [65%]
 Progress: 336650/512000 [65%]
 Progress: 336700/512000 [65%]
 Progress: 336750/512000 [65%]
 Progress: 336800/512000 [65%]
 Progress: 336850/512000 [65%]
 Progress: 336900/512000 [65%]
 Progress: 336950/512000 [65%]
 Progress: 337000/512000 [65%]
 Progress: 337050/512000 [65%]
 Progress: 337100/512000 [65%]
 Progress: 337150/512000 [65%]
 Progress: 337200/512000 [65%]
 Progress: 337250/512000 [65%]
 Progress: 337300/512000 [65%]
 Progress: 337350/512000 [65%]
 Progress: 337400/512000 [65%]
 Progress: 337450/512000 [65%]
 Progress: 337500/512000 [65%]
 Progress: 337550/512000 [65%]
 Progress: 337600/512000 [65%]
 Progress: 337650/512000 [65%]
 Progress: 337700/512000 [65%]
 Progress: 337750/512000 [65%]
 Progress: 337800/512000 [65%]
 Progress: 337850/512000 [65%]
 Progress: 337900/512000 [65%]
 Progress: 337950/512000 [66%]
 Progress: 338000/512000 [66%]
 Progress: 338050/512000 [66%]
 Progress: 338100/512000 [66%]
 Progress: 338150/512000 [66%]
 Progress: 338200/512000 [66%]
 Progress: 338250/512000 [66%]
 Progress: 338300/512000 [66%]
 Progress: 338350/512000 [66%]
 Progress: 338400/512000 [66%]
 Progress: 338450/512000 [66%]
 Progress: 338500/512000 [66%]
 Progress: 338550/512000 [66%]
 Progress: 338600/512000 [66%]
 Progress: 338650/512000 [66%]
 Progress: 338700/512000 [66%]
 Progress: 338750/512000 [66%]
 Progress: 338800/512000 [66%]
 Progress: 338850/512000 [66%]
 Progress: 338900/512000 [66%]
 Progress: 338950/512000 [66%]
 Progress: 339000/512000 [66%]
 Progress: 339050/512000 [66%]
 Progress: 339100/512000 [66%]
 Progress: 339150/512000 [66%]
 Progress: 339200/512000 [66%]
 Progress: 339250/512000 [66%]
 Progress: 339300/512000 [66%]
 Progress: 339350/512000 [66%]
 Progress: 339400/512000 [66%]
 Progress: 339450/512000 [66%]
 Progress: 339500/512000 [66%]
 Progress: 339550/512000 [66%]
 Progress: 339600/512000 [66%]
 Progress: 339650/512000 [66%]
 Progress: 339700/512000 [66%]
 Progress: 339750/512000 [66%]
 Progress: 339800/512000 [66%]
 Progress: 339850/512000 [66%]
 Progress: 339900/512000 [66%]
 Progress: 339950/512000 [66%]
 Progress: 340000/512000 [66%]
 Progress: 340050/512000 [66%]
 Progress: 340100/512000 [66%]
 Progress: 340150/512000 [66%]
 Progress: 340200/512000 [66%]
 Progress: 340250/512000 [66%]
 Progress: 340300/512000 [66%]
 Progress: 340350/512000 [66%]
 Progress: 340400/512000 [66%]
 Progress: 340450/512000 [66%]
 Progress: 340500/512000 [66%]
 Progress: 340550/512000 [66%]
 Progress: 340600/512000 [66%]
 Progress: 340650/512000 [66%]
 Progress: 340700/512000 [66%]
 Progress: 340750/512000 [66%]
 Progress: 340800/512000 [66%]
 Progress: 340850/512000 [66%]
 Progress: 340900/512000 [66%]
 Progress: 340950/512000 [66%]
 Progress: 341000/512000 [66%]
 Progress: 341050/512000 [66%]
 Progress: 341100/512000 [66%]
 Progress: 341150/512000 [66%]
 Progress: 341200/512000 [66%]
 Progress: 341250/512000 [66%]
 Progress: 341300/512000 [66%]
 Progress: 341350/512000 [66%]
 Progress: 341400/512000 [66%]
 Progress: 341450/512000 [66%]
 Progress: 341500/512000 [66%]
 Progress: 341550/512000 [66%]
 Progress: 341600/512000 [66%]
 Progress: 341650/512000 [66%]
 Progress: 341700/512000 [66%]
 Progress: 341750/512000 [66%]
 Progress: 341800/512000 [66%]
 Progress: 341850/512000 [66%]
 Progress: 341900/512000 [66%]
 Progress: 341950/512000 [66%]
 Progress: 342000/512000 [66%]
 Progress: 342050/512000 [66%]
 Progress: 342100/512000 [66%]
 Progress: 342150/512000 [66%]
 Progress: 342200/512000 [66%]
 Progress: 342250/512000 [66%]
 Progress: 342300/512000 [66%]
 Progress: 342350/512000 [66%]
 Progress: 342400/512000 [66%]
 Progress: 342450/512000 [66%]
 Progress: 342500/512000 [66%]
 Progress: 342550/512000 [66%]
 Progress: 342600/512000 [66%]
 Progress: 342650/512000 [66%]
 Progress: 342700/512000 [66%]
 Progress: 342750/512000 [66%]
 Progress: 342800/512000 [66%]
 Progress: 342850/512000 [66%]
 Progress: 342900/512000 [66%]
 Progress: 342950/512000 [66%]
 Progress: 343000/512000 [66%]
 Progress: 343050/512000 [67%]
 Progress: 343100/512000 [67%]
 Progress: 343150/512000 [67%]
 Progress: 343200/512000 [67%]
 Progress: 343250/512000 [67%]
 Progress: 343300/512000 [67%]
 Progress: 343350/512000 [67%]
 Progress: 343400/512000 [67%]
 Progress: 343450/512000 [67%]
 Progress: 343500/512000 [67%]
 Progress: 343550/512000 [67%]
 Progress: 343600/512000 [67%]
 Progress: 343650/512000 [67%]
 Progress: 343700/512000 [67%]
 Progress: 343750/512000 [67%]
 Progress: 343800/512000 [67%]
 Progress: 343850/512000 [67%]
 Progress: 343900/512000 [67%]
 Progress: 343950/512000 [67%]
 Progress: 344000/512000 [67%]
 Progress: 344050/512000 [67%]
 Progress: 344100/512000 [67%]
 Progress: 344150/512000 [67%]
 Progress: 344200/512000 [67%]
 Progress: 344250/512000 [67%]
 Progress: 344300/512000 [67%]
 Progress: 344350/512000 [67%]
 Progress: 344400/512000 [67%]
 Progress: 344450/512000 [67%]
 Progress: 344500/512000 [67%]
 Progress: 344550/512000 [67%]
 Progress: 344600/512000 [67%]
 Progress: 344650/512000 [67%]
 Progress: 344700/512000 [67%]
 Progress: 344750/512000 [67%]
 Progress: 344800/512000 [67%]
 Progress: 344850/512000 [67%]
 Progress: 344900/512000 [67%]
 Progress: 344950/512000 [67%]
 Progress: 345000/512000 [67%]
 Progress: 345050/512000 [67%]
 Progress: 345100/512000 [67%]
 Progress: 345150/512000 [67%]
 Progress: 345200/512000 [67%]
 Progress: 345250/512000 [67%]
 Progress: 345300/512000 [67%]
 Progress: 345350/512000 [67%]
 Progress: 345400/512000 [67%]
 Progress: 345450/512000 [67%]
 Progress: 345500/512000 [67%]
 Progress: 345550/512000 [67%]
 Progress: 345600/512000 [67%]
 Progress: 345650/512000 [67%]
 Progress: 345700/512000 [67%]
 Progress: 345750/512000 [67%]
 Progress: 345800/512000 [67%]
 Progress: 345850/512000 [67%]
 Progress: 345900/512000 [67%]
 Progress: 345950/512000 [67%]
 Progress: 346000/512000 [67%]
 Progress: 346050/512000 [67%]
 Progress: 346100/512000 [67%]
 Progress: 346150/512000 [67%]
 Progress: 346200/512000 [67%]
 Progress: 346250/512000 [67%]
 Progress: 346300/512000 [67%]
 Progress: 346350/512000 [67%]
 Progress: 346400/512000 [67%]
 Progress: 346450/512000 [67%]
 Progress: 346500/512000 [67%]
 Progress: 346550/512000 [67%]
 Progress: 346600/512000 [67%]
 Progress: 346650/512000 [67%]
 Progress: 346700/512000 [67%]
 Progress: 346750/512000 [67%]
 Progress: 346800/512000 [67%]
 Progress: 346850/512000 [67%]
 Progress: 346900/512000 [67%]
 Progress: 346950/512000 [67%]
 Progress: 347000/512000 [67%]
 Progress: 347050/512000 [67%]
 Progress: 347100/512000 [67%]
 Progress: 347150/512000 [67%]
 Progress: 347200/512000 [67%]
 Progress: 347250/512000 [67%]
 Progress: 347300/512000 [67%]
 Progress: 347350/512000 [67%]
 Progress: 347400/512000 [67%]
 Progress: 347450/512000 [67%]
 Progress: 347500/512000 [67%]
 Progress: 347550/512000 [67%]
 Progress: 347600/512000 [67%]
 Progress: 347650/512000 [67%]
 Progress: 347700/512000 [67%]
 Progress: 347750/512000 [67%]
 Progress: 347800/512000 [67%]
 Progress: 347850/512000 [67%]
 Progress: 347900/512000 [67%]
 Progress: 347950/512000 [67%]
 Progress: 348000/512000 [67%]
 Progress: 348050/512000 [67%]
 Progress: 348100/512000 [67%]
 Progress: 348150/512000 [67%]
 Progress: 348200/512000 [68%]
 Progress: 348250/512000 [68%]
 Progress: 348300/512000 [68%]
 Progress: 348350/512000 [68%]
 Progress: 348400/512000 [68%]
 Progress: 348450/512000 [68%]
 Progress: 348500/512000 [68%]
 Progress: 348550/512000 [68%]
 Progress: 348600/512000 [68%]
 Progress: 348650/512000 [68%]
 Progress: 348700/512000 [68%]
 Progress: 348750/512000 [68%]
 Progress: 348800/512000 [68%]
 Progress: 348850/512000 [68%]
 Progress: 348900/512000 [68%]
 Progress: 348950/512000 [68%]
 Progress: 349000/512000 [68%]
 Progress: 349050/512000 [68%]
 Progress: 349100/512000 [68%]
 Progress: 349150/512000 [68%]
 Progress: 349200/512000 [68%]
 Progress: 349250/512000 [68%]
 Progress: 349300/512000 [68%]
 Progress: 349350/512000 [68%]
 Progress: 349400/512000 [68%]
 Progress: 349450/512000 [68%]
 Progress: 349500/512000 [68%]
 Progress: 349550/512000 [68%]
 Progress: 349600/512000 [68%]
 Progress: 349650/512000 [68%]
 Progress: 349700/512000 [68%]
 Progress: 349750/512000 [68%]
 Progress: 349800/512000 [68%]
 Progress: 349850/512000 [68%]
 Progress: 349900/512000 [68%]
 Progress: 349950/512000 [68%]
 Progress: 350000/512000 [68%]
 Progress: 350050/512000 [68%]
 Progress: 350100/512000 [68%]
 Progress: 350150/512000 [68%]
 Progress: 350200/512000 [68%]
 Progress: 350250/512000 [68%]
 Progress: 350300/512000 [68%]
 Progress: 350350/512000 [68%]
 Progress: 350400/512000 [68%]
 Progress: 350450/512000 [68%]
 Progress: 350500/512000 [68%]
 Progress: 350550/512000 [68%]
 Progress: 350600/512000 [68%]
 Progress: 350650/512000 [68%]
 Progress: 350700/512000 [68%]
 Progress: 350750/512000 [68%]
 Progress: 350800/512000 [68%]
 Progress: 350850/512000 [68%]
 Progress: 350900/512000 [68%]
 Progress: 350950/512000 [68%]
 Progress: 351000/512000 [68%]
 Progress: 351050/512000 [68%]
 Progress: 351100/512000 [68%]
 Progress: 351150/512000 [68%]
 Progress: 351200/512000 [68%]
 Progress: 351250/512000 [68%]
 Progress: 351300/512000 [68%]
 Progress: 351350/512000 [68%]
 Progress: 351400/512000 [68%]
 Progress: 351450/512000 [68%]
 Progress: 351500/512000 [68%]
 Progress: 351550/512000 [68%]
 Progress: 351600/512000 [68%]
 Progress: 351650/512000 [68%]
 Progress: 351700/512000 [68%]
 Progress: 351750/512000 [68%]
 Progress: 351800/512000 [68%]
 Progress: 351850/512000 [68%]
 Progress: 351900/512000 [68%]
 Progress: 351950/512000 [68%]
 Progress: 352000/512000 [68%]
 Progress: 352050/512000 [68%]
 Progress: 352100/512000 [68%]
 Progress: 352150/512000 [68%]
 Progress: 352200/512000 [68%]
 Progress: 352250/512000 [68%]
 Progress: 352300/512000 [68%]
 Progress: 352350/512000 [68%]
 Progress: 352400/512000 [68%]
 Progress: 352450/512000 [68%]
 Progress: 352500/512000 [68%]
 Progress: 352550/512000 [68%]
 Progress: 352600/512000 [68%]
 Progress: 352650/512000 [68%]
 Progress: 352700/512000 [68%]
 Progress: 352750/512000 [68%]
 Progress: 352800/512000 [68%]
 Progress: 352850/512000 [68%]
 Progress: 352900/512000 [68%]
 Progress: 352950/512000 [68%]
 Progress: 353000/512000 [68%]
 Progress: 353050/512000 [68%]
 Progress: 353100/512000 [68%]
 Progress: 353150/512000 [68%]
 Progress: 353200/512000 [68%]
 Progress: 353250/512000 [68%]
 Progress: 353300/512000 [69%]
 Progress: 353350/512000 [69%]
 Progress: 353400/512000 [69%]
 Progress: 353450/512000 [69%]
 Progress: 353500/512000 [69%]
 Progress: 353550/512000 [69%]
 Progress: 353600/512000 [69%]
 Progress: 353650/512000 [69%]
 Progress: 353700/512000 [69%]
 Progress: 353750/512000 [69%]
 Progress: 353800/512000 [69%]
 Progress: 353850/512000 [69%]
 Progress: 353900/512000 [69%]
 Progress: 353950/512000 [69%]
 Progress: 354000/512000 [69%]
 Progress: 354050/512000 [69%]
 Progress: 354100/512000 [69%]
 Progress: 354150/512000 [69%]
 Progress: 354200/512000 [69%]
 Progress: 354250/512000 [69%]
 Progress: 354300/512000 [69%]
 Progress: 354350/512000 [69%]
 Progress: 354400/512000 [69%]
 Progress: 354450/512000 [69%]
 Progress: 354500/512000 [69%]
 Progress: 354550/512000 [69%]
 Progress: 354600/512000 [69%]
 Progress: 354650/512000 [69%]
 Progress: 354700/512000 [69%]
 Progress: 354750/512000 [69%]
 Progress: 354800/512000 [69%]
 Progress: 354850/512000 [69%]
 Progress: 354900/512000 [69%]
 Progress: 354950/512000 [69%]
 Progress: 355000/512000 [69%]
 Progress: 355050/512000 [69%]
 Progress: 355100/512000 [69%]
 Progress: 355150/512000 [69%]
 Progress: 355200/512000 [69%]
 Progress: 355250/512000 [69%]
 Progress: 355300/512000 [69%]
